205,Suvarna Gadde,
206,Thondekai,
207,Thogrikai,
208,Wood,
209,Tender Coconut,
210,Safflower,
211,Ram,
212,Amphophalus,
213,Coconut Oil,
214,Gingelly Oil,
215,Tapioca,
216,Pepper ungarbled,
217,Pepper garbled,
218,Rubber,
219,Soji,
220,Nutmeg,
221,Coffee,
222,Kabuli Chana(Chickpeas-White),
223,Lentil(Masur),
224,Other Oil Seed,
225,Karamani,
226,Niger Seed (Ramtil),
227,Ghee,
228,Groundnut pods (raw),
229,Chrysanthemum(Loose),
230,Delha,
231,Jaffri,
232,Tube Rose(Loose),
233,Cock,
234,Fish,
235,Hen,
236,Khoya,
237,Anthorium,
238,BOP,
239,Cornation,
240,Gladiolus Cut Flower,
241,Jarbara,
242,Lilly,
243,Orchid,
244,Patti Calcutta,
245,Rose(Local),
246,Rose(Tata),
247,Tube Rose(Single),
248,Bran,
249,Broken Rice,
250,Egg,
251,Chow Chow,
252,Season Leaves,
253,Rat Tail Radish (Mogari),
254,Lotus Sticks,
255,All Flower,
256,Wool,
257,Jau,
258,Duck,
259,Pigs,
260,Cardamoms,
261,Lint,
262,Dhaincha,
263,Firewood,
264,Antawala,
265,Sajje,
266,Sarasum,
267,Gurellu,
268,Raya,
269,Maragensu,
270,Cloves,
271,Mace,
272,Peach,
273,Kakada,
274,Jack Fruit,
275,Chrysanthemum,
276,Skin And Hide,
277,Other Drugs & Narcotics,
278,Green Fodder,
279,Citrus Fruit,
280,Jasmine,
281,Neem Seed,
282,Binoula,
283,Duster Beans,
284,Broomstick,
285,Bay leaf (Tejpatta),
286,Resinwood,
287,Gramflour,
288,Nelli Kai,
289,Varagu,
290,Hybrid Cumbu,
291,Custard Apple (Sharifa),
292,Pears,
293,Hippe Seed,
294,Millets,
295,Kankambra,
296,Chakotha,
